SMILES,retention_time
[H][C@@](C)(NC)C(O)=O,10.8
NC(C1=C[N+]([C@@H]2O[C@@H]([C@H]([C@H]2O)O)COP([O-])(OP(O)(OC[C@H]3O[C@@H](N4C=NC5=C4N=CN=C5N)[C@@H]([C@@H]3O)O)=O)=O)=CC=C1)=O (Beta-NAD),15.8
N[C@@H](CCC(N)=O)C(O)=O,12.79
NCCS(O)=O,11.74
C[C@@H](O)[C@H](N)C(O)=O,12.08
N1C=NC2=C1C=NC=N2,2.96
CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O,13.34
[H][C@@]1(O)O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1NC(C)=O,9.15
NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,9.04
N[C@@H](CO)C(O)=O,12.9
N[C@@H](CS)C(O)=O,16.18
N[C@@H](CCCNC(N)=O)C(O)=O,13.28
NCCS(O)(=O)=O,10.95
CC(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,3.64
OC(=O)C1=CN=CC=C1,7.13
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CNC2=O,8.16
NCCCC(O)=O,11.12
NC1=CC=NC(=O)N1,7.24
CC[C@H](C)[C@H](N)C(O)=O,9.49
N[C@@H](CCC(O)=O)C(O)=O,13.4
CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,9.29
CNCC(O)=O,11.35
CN1CC(=O)NC1=N,5.2
O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O (dUMP),13.23
NC(=N)NCC(O)=O,12.17
NCC(O)=O,12.4
CSCC[C@H](N)C(O)=O,10.16
NC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)N2)N1,7.33
OCC(OP(O)(O)=O)C(O)=O (2-PHOSPHOGLYCERATE),15.58
CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N,2.39
CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O,2.53
N[C@@H](CS)C(=O)NCC(O)=O,12.58
CC(CN)C(O)=O,11.1
OC[C@@H](O)[C@@H](O)[C@@H]1O[C@@](O)(C[C@H](O)[C@H]1NC(=O)CO)C(O)=O,14.18
N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,16.2
C[C@H](N)C(O)=O,11.8
OCCNCCO,9.59
O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O,14.06
OC(=O)[C@@H]1CCCN1,10.67
CC1=CNC(=O)NC1=O,2.43
CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(=O)OP(O)(O)=O)O2)C(=O)NC1=O (dTDP),1.97
